time/time_elapsed,time/iterations,time/total_timesteps,time/fps,train/policy_gradient_loss,train/explained_variance,train/loss,train/learning_rate,train/value_loss,train/clip_fraction,train/n_updates,train/entropy_loss,train/approx_kl,train/clip_range
62,1,40960,655,,,,,,,,,,
76,2,81920,1064,-0.010281881116097792,-0.3346829414367676,-0.019870363175868988,0.0001,0.10547371111810207,0.0304296875,10,-4.139780169725418,0.007239626,0.2
91,3,122880,1348,-0.011242967454454628,-0.3533362150192261,-0.041057005524635315,0.0001,0.03311206913087517,0.04193359375,20,-4.126965324282646,0.007694068,0.2
103,4,163840,1583,-0.011009480214852374,-0.5609452724456787,-0.06551516801118851,0.0001,0.01207946208654903,0.03869873046875,30,-4.1124485212564466,0.0073619233,0.2
116,5,204800,1764,-0.010796313751052366,-0.9501293897628784,-0.058451950550079346,0.0001,0.006406872354855295,0.04046142578125,40,-4.093463672399521,0.0073306053,0.2
128,6,245760,1918,-0.009294871842575958,-0.5826947689056396,-0.04927649348974228,0.0001,0.0068302721632062455,0.0309033203125,50,-4.082273491024971,0.0066253347,0.2
140,7,286720,2044,-0.009557409898552577,-0.31426680088043213,-0.05385727435350418,0.0001,0.0062627173263172155,0.03052001953125,60,-4.0704905593395235,0.0064657987,0.2
152,8,327680,2152,-0.010007995487685549,-0.8580566644668579,-0.05031534284353256,0.0001,0.0024846194763085807,0.0311962890625,70,-4.068233246207237,0.006484215,0.2
164,9,368640,2244,-0.008773087730514818,-0.30670952796936035,-0.06105101853609085,0.0001,0.002885922411005595,0.0243115234375,80,-4.058929132819176,0.0063407132,0.2
176,10,409600,2323,-0.00930440472337068,-0.12958824634552002,-0.05303727090358734,0.0001,0.0036506954320066143,0.03121337890625,90,-4.050942639708519,0.00648081,0.2
188,11,450560,2392,-0.008204736978659638,-0.11110413074493408,-0.0541263073682785,0.0001,0.0032409980578086105,0.01961669921875,100,-4.048643043637275,0.0055393344,0.2
200,12,491520,2453,-0.008971568339620716,-0.09389877319335938,-0.052503038197755814,0.0001,0.003090567854233086,0.0292919921875,110,-4.04692522764206,0.0060788915,0.2
212,13,532480,2508,-0.009565021928137867,-0.11394357681274414,-0.05385442078113556,0.0001,0.0017435080351424403,0.03173828125,120,-4.038116015791893,0.0062445267,0.2
224,14,573440,2557,-0.009691411693565896,-0.11636734008789062,-0.06252450495958328,0.0001,0.0013979100423239287,0.0298046875,130,-4.036784691810608,0.0059726583,0.2
236,15,614400,2601,-0.00977021011771285,-0.04490864276885986,-0.056385062634944916,0.0001,0.0015471691785933217,0.0294921875,140,-4.03209390938282,0.006288931,0.2
247,16,655360,2644,-0.009877087861932523,-0.07804644107818604,-0.054292283952236176,0.0001,0.0015086785017956572,0.0354541015625,150,-4.027237584590912,0.006700579,0.2
259,17,696320,2681,-0.00949763896263903,-0.047567009925842285,-0.05084497109055519,0.0001,0.0011163172745182236,0.03221923828125,160,-4.021880855560303,0.0064960225,0.2
271,18,737280,2715,-0.009642783016024623,-0.026363372802734375,-0.06252239644527435,0.0001,0.0017500250091507042,0.02887451171875,170,-4.017012271285057,0.006125624,0.2
283,19,778240,2746,-0.010346839772828388,-0.03572726249694824,-0.0532069094479084,0.0001,0.0016764738490019227,0.04017822265625,180,-4.007918857336044,0.006608352,0.2
295,20,819200,2768,-0.009229552455653902,-0.03819680213928223,-0.047635748982429504,0.0001,0.0026258133056398947,0.0326416015625,190,-4.000070315599442,0.006380403,0.2
308,21,860160,2787,-0.010222923881738098,-0.06085562705993652,-0.04996628314256668,0.0001,0.00196904928820004,0.0297802734375,200,-3.9973835909366606,0.0062253857,0.2
320,22,901120,2810,-0.00962493107879709,0.0053081512451171875,-0.05756521597504616,0.0001,0.0027683232009076165,0.02631103515625,210,-3.990669970214367,0.0058665266,0.2
332,23,942080,2834,-0.00891676442042808,0.010218560695648193,-0.05462008714675903,0.0001,0.006108781515540613,0.0330615234375,220,-3.975308682322502,0.0062202048,0.2
344,24,983040,2855,-0.009679710818745661,-0.03563570976257324,-0.05363008752465248,0.0001,0.003477667954903154,0.0359130859375,230,-3.9799918219447137,0.0061840885,0.2
356,25,1024000,2875,-0.010205078799990587,-0.03156626224517822,-0.055615704506635666,0.0001,0.0028070633844617986,0.03762451171875,240,-3.984273717701435,0.0070118485,0.2
368,26,1064960,2893,-0.009609378901368473,-0.004299283027648926,-0.05235419049859047,0.0001,0.0026066622140206164,0.027734375,250,-3.9708169811964034,0.0061829137,0.2
380,27,1105920,2907,-0.010242761792105738,0.03072834014892578,-0.05371846258640289,0.0001,0.0012176087372972688,0.0312841796875,260,-3.977351320385933,0.006153484,0.2
392,28,1146880,2925,-0.008519769222912145,0.01624351739883423,-0.05051269009709358,0.0001,0.005128996063576779,0.03747314453125,270,-3.961164942681789,0.006641534,0.2
404,29,1187840,2936,-0.010822653955256101,-0.0017331838607788086,-0.05133313313126564,0.0001,0.0016417221851588693,0.0367041015625,280,-3.9595213726162912,0.006603267,0.2
416,30,1228800,2952,-0.011062782744556899,-0.04996037483215332,-0.062450408935546875,0.0001,0.0012516835881615407,0.03605712890625,290,-3.947521188259125,0.006430497,0.2
428,31,1269760,2966,-0.009527144007879542,0.04182058572769165,-0.05787749961018562,0.0001,0.0033561251833089047,0.03742431640625,300,-3.9450868102908134,0.006343647,0.2
439,32,1310720,2979,-0.009608537750682444,0.03748053312301636,-0.04977252706885338,0.0001,0.005120905422591022,0.03432373046875,310,-3.935367160141468,0.006357792,0.2
451,33,1351680,2992,-0.011192999303311808,-0.006227374076843262,-0.056169331073760986,0.0001,0.0017900706578438984,0.04211669921875,320,-3.940692218542099,0.0069069965,0.2
463,34,1392640,3004,-0.009984098092536442,0.04555249214172363,-0.05856774374842644,0.0001,0.0025688279403038904,0.03595458984375,330,-3.914524727165699,0.006560914,0.2
475,35,1433600,3016,-0.009992479437096335,0.11153805255889893,-0.039359696209430695,0.0001,0.003372086312811007,0.04070556640625,340,-3.8934712386131287,0.0066674263,0.2
487,36,1474560,3027,-0.011622642389411339,0.15759295225143433,-0.05115995928645134,0.0001,0.0015602488911463297,0.04265380859375,350,-3.897290805876255,0.0068990453,0.2
498,37,1515520,3037,-0.01096734804988955,0.2445942759513855,-0.05276024714112282,0.0001,0.0010738733190009953,0.03990966796875,360,-3.9001386612653732,0.006771125,0.2
510,38,1556480,3047,-0.011139419458777411,0.17886769771575928,-0.05261921510100365,0.0001,0.0019891558102244746,0.04099853515625,370,-3.9017359787225723,0.006694374,0.2
522,39,1597440,3057,-0.010461012907326222,0.17245817184448242,-0.05532417446374893,0.0001,0.002171009583034902,0.0364453125,380,-3.897861714661121,0.0063906847,0.2
534,40,1638400,3066,-0.010353886274824618,0.13817334175109863,-0.045780859887599945,0.0001,0.0029360847108910095,0.039423828125,390,-3.8901980400085447,0.0066428124,0.2
546,41,1679360,3075,-0.011749238169722958,0.250319242477417,-0.052184365689754486,0.0001,0.0017447685806473601,0.04853515625,400,-3.8634010165929795,0.0071465774,0.2
557,42,1720320,3084,-0.011152120226906845,0.3622238039970398,-0.053462330251932144,0.0001,0.001618146770815656,0.0478662109375,410,-3.8524308136105536,0.007250741,0.2
569,43,1761280,3092,-0.010383616196631919,0.20307987928390503,-0.058530014008283615,0.0001,0.0035396269612101607,0.05234619140625,420,-3.865572178065777,0.0073492685,0.2
581,44,1802240,3100,-0.010082201085315318,0.20534086227416992,-0.053643692284822464,0.0001,0.0034209891246428014,0.04441650390625,430,-3.853478119969368,0.0071171774,0.2
593,45,1843200,3108,-0.009860155673959526,0.12012845277786255,-0.04670996963977814,0.0001,0.00409285898465896,0.04694091796875,440,-3.845739547610283,0.0071370727,0.2
604,46,1884160,3115,-0.012335110552667174,0.38257062435150146,-0.05411728098988533,0.0001,0.0011623599112499505,0.05314453125,450,-3.836005231440067,0.007425229,0.2
616,47,1925120,3122,-0.010900106245680946,0.26393967866897583,-0.0555976964533329,0.0001,0.002678418038340169,0.0504052734375,460,-3.836973444521427,0.007224475,0.2
628,48,1966080,3129,-0.010908344147028402,0.2583007216453552,-0.056170832365751266,0.0001,0.0027403797173610658,0.056533203125,470,-3.8365976348519326,0.0071777143,0.2
639,49,2007040,3136,-0.01357533616028377,0.48940277099609375,-0.04562852531671524,0.0001,0.0008425964808338904,0.06361328125,480,-3.8327889493107796,0.008118106,0.2
651,50,2048000,3141,-0.012085203353635735,0.4032478928565979,-0.054135143756866455,0.0001,0.0016587902090395802,0.05704345703125,490,-3.80278595328331,0.007558711,0.2
663,51,2088960,3147,-0.010938662998378278,0.331493616104126,-0.049333103001117706,0.0001,0.002621815000748029,0.05701416015625,500,-3.796501958668232,0.0076685995,0.2
675,52,2129920,3153,-0.010344848858221668,0.32418668270111084,-0.053622376173734665,0.0001,0.004356368760054466,0.0560791015625,510,-3.764339206814766,0.007506156,0.2
687,53,2170880,3158,-0.010321634268475464,0.20808547735214233,-0.04543250799179077,0.0001,0.006035937182168709,0.05635986328125,520,-3.7775895500183108,0.0073767724,0.2
699,54,2211840,3163,-0.011718517274930491,0.3257085680961609,-0.04368457570672035,0.0001,0.004673110780131538,0.05910888671875,530,-3.7766019621491433,0.0076992735,0.2
710,55,2252800,3168,-0.011489081104009528,0.3034753203392029,-0.042574141174554825,0.0001,0.0051478644848975815,0.05747802734375,540,-3.760454161465168,0.007901726,0.2
722,56,2293760,3173,-0.012177648274955573,0.4032359719276428,-0.05652839317917824,0.0001,0.0036373733668006026,0.06315185546875,550,-3.745765447616577,0.008113443,0.2
734,57,2334720,3178,-0.010764654242957477,0.29448312520980835,-0.051577430218458176,0.0001,0.005647306805185508,0.05695068359375,560,-3.746281184256077,0.0077786087,0.2
745,58,2375680,3184,-0.010457155790063552,0.3382875323295593,-0.05260607600212097,0.0001,0.005783206410997082,0.056416015625,570,-3.7200905057787894,0.0076149656,0.2
757,59,2416640,3189,-0.011527194779337151,0.2941443920135498,-0.04163592681288719,0.0001,0.007898711750167422,0.07451171875,580,-3.7174817740917208,0.008117363,0.2
769,60,2457600,3194,-0.00978031578939408,0.40688031911849976,-0.04359932243824005,0.0001,0.005225057852221653,0.05958740234375,590,-3.703449728488922,0.007647005,0.2
780,61,2498560,3199,-0.011012534943001811,0.3964996337890625,-0.048064641654491425,0.0001,0.0040344060452480335,0.0618603515625,600,-3.712775433063507,0.007964985,0.2
792,62,2539520,3204,-0.01248778238063096,0.5554596781730652,-0.05705949291586876,0.0001,0.002325379703033832,0.06798095703125,610,-3.7064568799734117,0.007931965,0.2
804,63,2580480,3209,-0.010763882057071896,0.3344995379447937,-0.0469617024064064,0.0001,0.005227810646028956,0.06029296875,620,-3.6948965400457383,0.007870943,0.2
815,64,2621440,3213,-0.009850672061002114,0.3358386158943176,-0.044255658984184265,0.0001,0.0060456057415285615,0.05306884765625,630,-3.7017963245511054,0.007309644,0.2
827,65,2662400,3218,-0.009789877563889604,0.2788972854614258,-0.04789721965789795,0.0001,0.008194597811816494,0.06484619140625,640,-3.6887744584679605,0.007942888,0.2
839,66,2703360,3221,-0.010966801090107765,0.3461231589317322,-0.054514121264219284,0.0001,0.005122974765108665,0.0697607421875,650,-3.689062939584255,0.008148814,0.2
850,67,2744320,3225,-0.009302327723562485,0.2507277727127075,-0.04548908770084381,0.0001,0.009816442152514355,0.06768798828125,660,-3.6822117978334425,0.008174924,0.2
862,68,2785280,3229,-0.010759322108642664,0.4039672613143921,-0.043246541172266006,0.0001,0.005638524131354643,0.0713232421875,670,-3.6932177954912184,0.008439354,0.2
873,69,2826240,3233,-0.012454423451272305,0.6379489302635193,-0.05615805462002754,0.0001,0.0020719017687952147,0.06615966796875,680,-3.667152834534645,0.007963652,0.2
885,70,2867200,3238,-0.009596636612914154,0.43145322799682617,-0.0543898344039917,0.0001,0.004674716118170181,0.0610205078125,690,-3.6587244153022764,0.007872706,0.2
897,71,2908160,3242,-0.009794317508058157,0.4405217170715332,-0.05025678500533104,0.0001,0.004594689392688451,0.06525146484375,700,-3.679797914326191,0.007995939,0.2
908,72,2949120,3245,-0.010530978873721324,0.584672749042511,-0.057805512100458145,0.0001,0.002768459845392499,0.0566748046875,710,-3.643794382214546,0.007477209,0.2
920,73,2990080,3249,-0.01087621024431428,0.3476042151451111,-0.05476236343383789,0.0001,0.004557291219680337,0.06333740234375,720,-3.627678061723709,0.00795372,0.2
931,74,3031040,3253,-0.009155332240770803,0.22344475984573364,-0.0363493375480175,0.0001,0.008225533920485759,0.06555419921875,730,-3.631519074141979,0.008299254,0.2
943,75,3072000,3257,-0.009953369260183536,0.35516124963760376,-0.042348578572273254,0.0001,0.00588963282018085,0.0645849609375,740,-3.6392939564585687,0.007706051,0.2
954,76,3112960,3260,-0.009524563272716478,0.27852821350097656,-0.05091341212391853,0.0001,0.0070835023633844686,0.062587890625,750,-3.617984493672848,0.0078571625,0.2
966,77,3153920,3263,-0.009581369983498006,0.3597928285598755,-0.045227840542793274,0.0001,0.00831415399297839,0.0628173828125,760,-3.621480249762535,0.007822832,0.2
977,78,3194880,3267,-0.009922898096920107,0.45968180894851685,-0.053539011627435684,0.0001,0.005868533711618511,0.06915771484375,770,-3.611278693675995,0.008386386,0.2
989,79,3235840,3270,-0.00965008094732184,0.3478001356124878,-0.04057860001921654,0.0001,0.00908032315550372,0.06771484375,780,-3.5959192609786985,0.008370662,0.2
1001,80,3276800,3273,-0.010344583619007608,0.3829611539840698,-0.055998921394348145,0.0001,0.005614617258397629,0.06127685546875,790,-3.6031394505500796,0.0073780017,0.2
1012,81,3317760,3276,-0.010250810341676696,0.2841905355453491,-0.04798397421836853,0.0001,0.012751544321072289,0.0798779296875,800,-3.5795397472381594,0.008836182,0.2
1024,82,3358720,3278,-0.01003313234410598,0.389711856842041,-0.04849793016910553,0.0001,0.013458472279307899,0.07390625,810,-3.5902654418349265,0.00827755,0.2
1035,83,3399680,3281,-0.010668017897405662,0.44595372676849365,-0.04405492916703224,0.0001,0.008469607720326167,0.0714990234375,820,-3.5946524700522424,0.008246554,0.2
1047,84,3440640,3284,-0.00927449933027674,0.3691332936286926,-0.035730991512537,0.0001,0.015492296101874671,0.071865234375,830,-3.585850233733654,0.008573859,0.2
1059,85,3481600,3287,-0.010764070664008614,0.3790428638458252,-0.0446295328438282,0.0001,0.008131397005927283,0.06507080078125,840,-3.6031773602962494,0.008135602,0.2
1070,86,3522560,3289,-0.011189791275246535,0.4278258681297302,-0.04230044409632683,0.0001,0.00738910325570032,0.070859375,850,-3.5762748804688456,0.007846227,0.2
1082,87,3563520,3291,-0.010237073663884075,0.2808985114097595,-0.045482512563467026,0.0001,0.01754573724057991,0.0769091796875,860,-3.5770893350243567,0.008345788,0.2
1094,88,3604480,3294,-0.010051170541046303,0.30409300327301025,-0.05025196075439453,0.0001,0.020751508672256024,0.07070068359375,870,-3.5643733590841293,0.008129659,0.2
1105,89,3645440,3296,-0.009162069500016514,0.42506152391433716,-0.04964912310242653,0.0001,0.013857383222202771,0.0556201171875,880,-3.55922933280468,0.0071319463,0.2
1117,90,3686400,3298,-0.010464940128294985,0.4863263964653015,-0.039138246327638626,0.0001,0.01483793796331156,0.06391845703125,890,-3.5564069518446924,0.007877988,0.2
1129,91,3727360,3301,-0.008883796111331322,0.38134706020355225,-0.04410424828529358,0.0001,0.013400277036707849,0.0636767578125,900,-3.550995731949806,0.008051673,0.2
1140,92,3768320,3303,-0.009646537149164943,0.29812079668045044,-0.04345376789569855,0.0001,0.014290622846165207,0.06405517578125,910,-3.5564732322096826,0.007679295,0.2
1152,93,3809280,3305,-0.00962265119625954,0.3482593297958374,-0.0426708348095417,0.0001,0.013201086641056464,0.0742724609375,920,-3.5584433034062384,0.008572051,0.2
1163,94,3850240,3307,-0.010440613156242761,0.3416404724121094,-0.05426016077399254,0.0001,0.007609983776928857,0.07605712890625,930,-3.550451553463936,0.008566072,0.2
1175,95,3891200,3310,-0.010015487895725528,0.38842225074768066,-0.03902561590075493,0.0001,0.012351272181258538,0.06624755859375,940,-3.5492958611249925,0.008105014,0.2
1187,96,3932160,3312,-0.009958221494161989,0.2705965042114258,-0.035366274416446686,0.0001,0.014293286374304444,0.07802734375,950,-3.545124280154705,0.008729992,0.2
1198,97,3973120,3314,-0.00952027377061313,0.21669268608093262,-0.03630683571100235,0.0001,0.01598715950967744,0.06271728515625,960,-3.5398371839523315,0.008102213,0.2
1210,98,4014080,3316,-0.009747660916109452,0.2920633554458618,-0.0352691225707531,0.0001,0.013046008246019482,0.06821044921875,970,-3.545904149711132,0.008308241,0.2
1221,99,4055040,3318,-0.010581491114935488,0.30889183282852173,-0.05033200606703758,0.0001,0.011373323754232842,0.06949951171875,980,-3.5323078247904776,0.008081779,0.2
1233,100,4096000,3320,-0.00959529499632481,0.26991331577301025,-0.045362092554569244,0.0001,0.015654257598216644,0.06938232421875,990,-3.5485653772950174,0.008015248,0.2
1245,101,4136960,3322,-0.009873854952456896,0.3834017515182495,-0.05087278038263321,0.0001,0.015668648321880026,0.07293701171875,1000,-3.5283644610643385,0.008557921,0.2
1256,102,4177920,3324,-0.010373574447221472,0.4422391653060913,-0.04989919811487198,0.0001,0.015468033201759681,0.07724609375,1010,-3.5388232719898225,0.008646269,0.2
1268,103,4218880,3325,-0.009732897975918604,0.3385779857635498,-0.037938132882118225,0.0001,0.015569574864348396,0.064384765625,1020,-3.5534580275416374,0.007944247,0.2
1280,104,4259840,3327,-0.010052285251294962,0.3726024627685547,-0.04863131418824196,0.0001,0.014614373038639314,0.07591552734375,1030,-3.5512201467156412,0.008703724,0.2
1291,105,4300800,3329,-0.010164126896270317,0.3575546145439148,-0.04335511475801468,0.0001,0.011923058718675748,0.06583984375,1040,-3.5274159252643584,0.00797113,0.2
1303,106,4341760,3330,-0.008943464510812191,0.340141236782074,-0.04088599979877472,0.0001,0.01721228841401171,0.06572509765625,1050,-3.5254329484701157,0.007982048,0.2
1315,107,4382720,3330,-0.010160000825417228,0.19584888219833374,-0.04432356730103493,0.0001,0.018508628989802673,0.07444091796875,1060,-3.507543257176876,0.008643651,0.2
1327,108,4423680,3332,-0.011202045740792527,0.30370527505874634,-0.04873029887676239,0.0001,0.015893025927362033,0.07711181640625,1070,-3.514075846374035,0.0085612135,0.2
1339,109,4464640,3333,-0.009106785347976256,0.2731868028640747,-0.04587088152766228,0.0001,0.017965898694819772,0.07130615234375,1080,-3.521804564297199,0.008593959,0.2
1351,110,4505600,3335,-0.009854151048202767,0.473074734210968,-0.034333132207393646,0.0001,0.025821663957904094,0.07552490234375,1090,-3.515705333352089,0.008775873,0.2
1362,111,4546560,3336,-0.011633409822970862,0.4388624429702759,-0.053353533148765564,0.0001,0.01824469999875873,0.06922119140625,1100,-3.509556819796562,0.008237492,0.2
1374,112,4587520,3337,-0.011349465100793169,0.30681800842285156,-0.046702317893505096,0.0001,0.014832395634730346,0.07295654296875,1110,-3.51846881121397,0.008550299,0.2
1386,113,4628480,3338,-0.0102463155631267,0.26605862379074097,-0.04417639598250389,0.0001,0.01502524658164475,0.0671044921875,1120,-3.5109420362114907,0.008445939,0.2
1398,114,4669440,3339,-0.00924097329378128,0.24020087718963623,-0.05258162319660187,0.0001,0.019239954072399996,0.068115234375,1130,-3.493611172735691,0.0084762005,0.2
1410,115,4710400,3340,-0.010078541756083723,0.2977858781814575,-0.036838363856077194,0.0001,0.02116819611226674,0.07160400390625,1140,-3.4836941850185394,0.008441208,0.2
1421,116,4751360,3341,-0.010999357925757068,0.2981150150299072,-0.03385059908032417,0.0001,0.020211002421565354,0.07759033203125,1150,-3.4828136920928956,0.008818297,0.2
1433,117,4792320,3342,-0.009618555562919937,0.2567937970161438,-0.04811566695570946,0.0001,0.017340126508497634,0.0702490234375,1160,-3.4902721479535104,0.007872459,0.2
1445,118,4833280,3343,-0.009248099180258578,0.18199223279953003,-0.03785104304552078,0.0001,0.030321950746001677,0.065654296875,1170,-3.484632223546505,0.0076843305,0.2
1457,119,4874240,3345,-0.0108062748365046,0.2853547930717468,-0.048096705228090286,0.0001,0.020548072097008117,0.07214111328125,1180,-3.4982322856783865,0.008599473,0.2
1468,120,4915200,3346,-0.010227746478340122,0.22225862741470337,-0.046055279672145844,0.0001,0.015604370925575494,0.0644677734375,1190,-3.4691685333848,0.00805212,0.2
1480,121,4956160,3347,-0.010225240194995423,0.2574460506439209,-0.04032029211521149,0.0001,0.01758927865885198,0.07330810546875,1200,-3.4648384803533556,0.008248045,0.2
1492,122,4997120,3348,-0.00999150710311369,0.2837902903556824,-0.053079888224601746,0.0001,0.020465671233832836,0.07296142578125,1210,-3.4609079614281653,0.00864363,0.2
1504,123,5038080,3349,-0.009773169971304015,0.2705272436141968,-0.040004853159189224,0.0001,0.02838986616465263,0.0709619140625,1220,-3.4706764510273933,0.008163228,0.2
1515,124,5079040,3350,-0.01023238803478307,0.32647520303726196,-0.04511847719550133,0.0001,0.022717871685745194,0.06904052734375,1230,-3.4654322308301926,0.008028763,0.2
1527,125,5120000,3351,-0.011201656226185151,0.44231748580932617,-0.04502011835575104,0.0001,0.018224306772463023,0.06493408203125,1240,-3.4621216186881068,0.008165601,0.2
1539,126,5160960,3352,-0.009668382061645388,0.2959223985671997,-0.04662524536252022,0.0001,0.021683736350387336,0.07354248046875,1250,-3.4555417716503145,0.008503197,0.2
1551,127,5201920,3353,-0.009693840826657833,0.37232309579849243,-0.02588566578924656,0.0001,0.028240716336295008,0.07400634765625,1260,-3.451710586845875,0.008441282,0.2
1562,128,5242880,3354,-0.009465971255849581,0.39170074462890625,-0.029164066538214684,0.0001,0.04040120150661096,0.067314453125,1270,-3.441679368019104,0.008409483,0.2
1574,129,5283840,3355,-0.009674563086591662,0.3770618438720703,-0.033679768443107605,0.0001,0.03182221376453526,0.0727001953125,1280,-3.4592670857906342,0.008483678,0.2
1586,130,5324800,3356,-0.011116640280233696,0.34529805183410645,-0.04232063889503479,0.0001,0.02514439098769799,0.07699951171875,1290,-3.452661356329918,0.008504299,0.2
1597,131,5365760,3358,-0.011242464501992799,0.530268520116806,-0.04696275293827057,0.0001,0.018629484742414205,0.07602294921875,1300,-3.4629684507846834,0.008328272,0.2
1609,132,5406720,3359,-0.009922820311330724,0.3570888042449951,-0.04101193696260452,0.0001,0.026509265556233005,0.07474365234375,1310,-3.4784141048789023,0.008465529,0.2
1620,133,5447680,3360,-0.010360961541591678,0.3267607092857361,-0.03804659843444824,0.0001,0.026722999919438734,0.0766796875,1320,-3.462191653549671,0.008438716,0.2
1632,134,5488640,3361,-0.010620148270973004,0.3348384499549866,-0.040452759712934494,0.0001,0.027441454789368436,0.066923828125,1330,-3.4667060908675196,0.007738122,0.2
1644,135,5529600,3362,-0.009587203772753128,0.2740022540092468,-0.04127727076411247,0.0001,0.036717011583969,0.06796142578125,1340,-3.4469788435101507,0.007984431,0.2
1656,136,5570560,3363,-0.010714854954567272,0.4409691095352173,-0.02933351695537567,0.0001,0.02698931441293098,0.06753662109375,1350,-3.438355992734432,0.0078524,0.2
1667,137,5611520,3364,-0.008973694545784384,0.4211057424545288,-0.04315488412976265,0.0001,0.038191328118555246,0.0679443359375,1360,-3.43568693459034,0.008197649,0.2
1679,138,5652480,3365,-0.010448407455260166,0.42617446184158325,-0.0461704395711422,0.0001,0.045882986402139066,0.07289794921875,1370,-3.430726501941681,0.008682301,0.2
1691,139,5693440,3366,-0.009495615076157265,0.4117499589920044,-0.035732366144657135,0.0001,0.03697191581944935,0.07105712890625,1380,-3.44723209798336,0.009050081,0.2
1703,140,5734400,3367,-0.010914643835276365,0.6433045566082001,-0.04036776348948479,0.0001,0.021530524472473188,0.07691650390625,1390,-3.441431831419468,0.008758968,0.2
1715,141,5775360,3365,-0.011474617244093679,0.4493354558944702,-0.03680648282170296,0.0001,0.02056462500244379,0.06767822265625,1400,-3.426205250620842,0.007949521,0.2
1727,142,5816320,3366,-0.01022353988577379,0.5540764331817627,-0.0299298744648695,0.0001,0.023189335332717748,0.07763671875,1410,-3.446001361310482,0.008596596,0.2
1739,143,5857280,3367,-0.010920441414928064,0.43790358304977417,-0.035245347768068314,0.0001,0.03833451441605575,0.07805908203125,1420,-3.409600345492363,0.008527648,0.2
1751,144,5898240,3368,-0.011000560218526516,0.3651692271232605,-0.03202515095472336,0.0001,0.04014989824849181,0.0780859375,1430,-3.415768925845623,0.008645309,0.2
