time/time_elapsed,time/iterations,time/total_timesteps,time/fps,train/policy_gradient_loss,train/explained_variance,train/loss,train/learning_rate,train/value_loss,train/clip_fraction,train/n_updates,train/entropy_loss,train/approx_kl,train/clip_range
1762,145,5939200,3369,-0.011217597643844784,0.4669839143753052,-0.04150392860174179,0.0001,0.02602765787858516,0.08028564453125,1440,-3.4186641559004785,0.008810638,0.2
1774,146,5980160,3370,-0.010345744707883568,0.5662001073360443,-0.026468344032764435,0.0001,0.03407811649958603,0.07268798828125,1450,-3.4150035589933396,0.008541819,0.2
1786,147,6021120,3371,-0.010138619531062432,0.33250683546066284,-0.022039178758859634,0.0001,0.0436124672810547,0.071259765625,1460,-3.4290751120448113,0.00837958,0.2
1797,148,6062080,3372,-0.010514263058394136,0.1938912272453308,-0.03318169713020325,0.0001,0.04152186396531761,0.07956787109375,1470,-3.43491141974926,0.008693807,0.2
1809,149,6103040,3372,-0.009821861853997688,0.26885145902633667,-0.0408821776509285,0.0001,0.047233021219726654,0.0663134765625,1480,-3.4169074550271032,0.008002807,0.2
1821,150,6144000,3373,-0.010433754028636031,0.3233880400657654,-0.03537503629922867,0.0001,0.04325018635485321,0.071298828125,1490,-3.4222384917736055,0.0085153235,0.2
1832,151,6184960,3375,-0.010935292305075563,0.4682585597038269,-0.028874536976218224,0.0001,0.03739193877670914,0.07110107421875,1500,-3.4246445602178572,0.008571419,0.2
1844,152,6225920,3376,-0.010659516136947787,0.2842192053794861,-0.027435047551989555,0.0001,0.05098178730229847,0.0759912109375,1510,-3.4125055012106897,0.008278524,0.2
1855,153,6266880,3376,-0.010303122115437872,0.4258103370666504,-0.036623090505599976,0.0001,0.03568242892157286,0.06850830078125,1520,-3.404893996417522,0.008012155,0.2
1867,154,6307840,3377,-0.010398068038630299,0.4051036834716797,-0.03348424658179283,0.0001,0.048088179231854156,0.07831298828125,1530,-3.398893990814686,0.008461447,0.2
1879,155,6348800,3378,-0.010780652950707008,0.42889147996902466,-0.022582415491342545,0.0001,0.04010244879988022,0.0758642578125,1540,-3.414348095357418,0.008391249,0.2
1890,156,6389760,3379,-0.011286352875104058,0.3754177689552307,-0.023261385038495064,0.0001,0.040149775177706036,0.0759521484375,1550,-3.4035990792512893,0.008454204,0.2
1902,157,6430720,3379,-0.009774206735019107,0.32656413316726685,-0.026169337332248688,0.0001,0.048656727096531543,0.0782470703125,1560,-3.3888928657770157,0.008303073,0.2
1914,158,6471680,3380,-0.01163344510452589,0.34411704540252686,-0.042031556367874146,0.0001,0.03416975171188824,0.0773583984375,1570,-3.391726813018322,0.00838816,0.2
1925,159,6512640,3381,-0.00980948491313029,0.35947930812835693,-0.03748849034309387,0.0001,0.04185645381337963,0.06682861328125,1580,-3.39431493550539,0.008024556,0.2
1937,160,6553600,3382,-0.011483893722470384,0.4430807828903198,-0.028941508382558823,0.0001,0.04645986463176086,0.08093017578125,1590,-3.380486655831337,0.008717632,0.2
1949,161,6594560,3383,-0.010784914665855468,0.4200130105018616,-0.020420020446181297,0.0001,0.031169592122314498,0.07479736328125,1600,-3.4022246119379997,0.008477104,0.2
1961,162,6635520,3383,-0.009462999922834569,0.45442038774490356,-0.009949415922164917,0.0001,0.042672411284875124,0.06715576171875,1610,-3.3791969183087347,0.00838242,0.2
1973,163,6676480,3383,-0.012013151079700038,0.3976268172264099,-0.036953382194042206,0.0001,0.03512447153800167,0.0818408203125,1620,-3.380778896808624,0.009093019,0.2
1985,164,6717440,3383,-0.011605445029854309,0.36378467082977295,-0.0327552929520607,0.0001,0.0477757053100504,0.07837890625,1630,-3.382347418367863,0.009007662,0.2
1996,165,6758400,3384,-0.011459676375743584,0.40118902921676636,-0.03615717589855194,0.0001,0.03395089114666917,0.07455078125,1640,-3.3680551239848135,0.008732079,0.2
2008,166,6799360,3385,-0.010202522897161543,0.3214700222015381,-0.017743073403835297,0.0001,0.049155459112953395,0.07517333984375,1650,-3.3711856877803803,0.008634336,0.2
2020,167,6840320,3385,-0.010485140068194596,0.29030483961105347,-0.03929568827152252,0.0001,0.04585326816421002,0.07818359375,1660,-3.363113733232021,0.008650846,0.2
2032,168,6881280,3385,-0.010520978065324016,0.336375892162323,-0.029086899012327194,0.0001,0.040416159639135,0.07343505859375,1670,-3.351154923439026,0.0088020405,0.2
2044,169,6922240,3385,-0.01029709638809436,0.388444185256958,-0.02341926284134388,0.0001,0.043847020890098065,0.06981201171875,1680,-3.3590582451224327,0.008629971,0.2
2056,170,6963200,3385,-0.010805404255370377,0.33103692531585693,-0.027536684647202492,0.0001,0.04425723773194477,0.069345703125,1690,-3.348000075519085,0.00839842,0.2
2068,171,7004160,3385,-0.010909849623567424,0.322245717048645,-0.03244338184595108,0.0001,0.05561100474558771,0.07738525390625,1700,-3.3512199652194976,0.008720981,0.2
2080,172,7045120,3386,-0.010139546792051988,0.4054189920425415,-0.020685553550720215,0.0001,0.03864649035967886,0.071220703125,1710,-3.345462048947811,0.008461731,0.2
2092,173,7086080,3386,-0.01063614305036026,0.3561810851097107,-0.03378726541996002,0.0001,0.05266987528884783,0.07503662109375,1720,-3.3428722217679026,0.008835446,0.2
2104,174,7127040,3387,-0.011085061785270228,0.362129807472229,-0.0401887372136116,0.0001,0.04473467265255749,0.0767626953125,1730,-3.337962999343872,0.008878236,0.2
2115,175,7168000,3387,-0.0100065346917836,0.451252281665802,-0.02398170530796051,0.0001,0.059398712646216156,0.067529296875,1740,-3.334909763634205,0.008074406,0.2
2127,176,7208960,3387,-0.011448348553676624,0.5686749219894409,-0.032854557037353516,0.0001,0.04589404132915661,0.0806005859375,1750,-3.3340222266316415,0.008888515,0.2
2139,177,7249920,3388,-0.009458050258253935,0.5043986737728119,-0.02588113211095333,0.0001,0.06645179939456285,0.07261962890625,1760,-3.3419718927145006,0.008587706,0.2
2151,178,7290880,3388,-0.009847261813702062,0.32932645082473755,-0.004516612738370895,0.0001,0.08944093423662708,0.07431640625,1770,-3.326465260088444,0.008511134,0.2
2163,179,7331840,3389,-0.011362863377289614,0.4778815507888794,-0.011454228311777115,0.0001,0.0532120008696802,0.0862060546875,1780,-3.3496727302670477,0.0096124,0.2
2175,180,7372800,3389,-0.009995271952211624,0.4919135570526123,-0.020341068506240845,0.0001,0.05515272573335096,0.06947265625,1790,-3.346203136742115,0.008065799,0.2
2186,181,7413760,3390,-0.011657767001597676,0.4151875972747803,-0.03126068413257599,0.0001,0.050424891125876455,0.076650390625,1800,-3.3519953843951225,0.009079507,0.2
2198,182,7454720,3390,-0.010365539419726701,0.37764453887939453,-0.009590845555067062,0.0001,0.06179958041291684,0.0780029296875,1810,-3.3381906625628472,0.008471051,0.2
2210,183,7495680,3390,-0.010867603659280576,0.34810924530029297,-0.02806408517062664,0.0001,0.07388632271438837,0.0771923828125,1820,-3.323575133681297,0.008554727,0.2
2222,184,7536640,3390,-0.010516869983403012,0.37567007541656494,-0.02773350477218628,0.0001,0.056104900788050145,0.0786083984375,1830,-3.328143801987171,0.008501785,0.2
2234,185,7577600,3391,-0.010515682543846196,0.3259415030479431,-0.038790732622146606,0.0001,0.05184821458533406,0.08084716796875,1840,-3.3355356782674788,0.008723817,0.2
2246,186,7618560,3391,-0.011159403619531076,0.34802675247192383,-0.027689129114151,0.0001,0.06680022140732035,0.08319580078125,1850,-3.3233401548862456,0.009050772,0.2
2258,187,7659520,3391,-0.011354772795166355,0.3516532778739929,-0.029941527172923088,0.0001,0.04595430593006313,0.07853515625,1860,-3.3193070355057714,0.008582469,0.2
2269,188,7700480,3392,-0.009229037188051735,0.3824942708015442,-0.008807241916656494,0.0001,0.07731463134521618,0.07237060546875,1870,-3.326482548415661,0.008857718,0.2
2282,189,7741440,3391,-0.01076346840171027,0.3199961185455322,0.01439455896615982,0.0001,0.09331840591738,0.08024169921875,1880,-3.3105326554179193,0.009034152,0.2
2294,190,7782400,3392,-0.010297438020061236,0.34064507484436035,-0.02633822336792946,0.0001,0.06095835197018459,0.07482666015625,1890,-3.312573170363903,0.008465869,0.2
2305,191,7823360,3392,-0.01062145677053195,0.46378016471862793,-0.027879446744918823,0.0001,0.047140652514062825,0.0772705078125,1900,-3.2990877708792685,0.008679246,0.2
2317,192,7864320,3392,-0.0098943804713781,0.41467761993408203,-0.029510347172617912,0.0001,0.06144535270519555,0.077783203125,1910,-3.3030182749032972,0.008788164,0.2
2329,193,7905280,3393,-0.010074508881079964,0.46880871057510376,-0.025267891585826874,0.0001,0.056410829580854624,0.0753955078125,1920,-3.2998078075051307,0.008621422,0.2
2341,194,7946240,3393,-0.010599292150291149,0.4452316164970398,-0.020414430648088455,0.0001,0.05179571370361373,0.07425048828125,1930,-3.313684744536877,0.0086882645,0.2
2353,195,7987200,3393,-0.01051805903261993,0.34939396381378174,-0.0097622349858284,0.0001,0.07200925019569696,0.07148681640625,1940,-3.30390806466341,0.00833025,0.2
2365,196,8028160,3394,-0.010765574348770315,0.4088274836540222,-0.029956551268696785,0.0001,0.06906407421920449,0.079208984375,1950,-3.3113719350099564,0.008423968,0.2
2377,197,8069120,3394,-0.00978410866620834,0.3064693212509155,-0.0337541364133358,0.0001,0.0792808035062626,0.07227294921875,1960,-3.274878290593624,0.008542558,0.2
2388,198,8110080,3395,-0.011412662008951883,0.4270437955856323,-0.03362052142620087,0.0001,0.050609290855936705,0.0757568359375,1970,-3.2941762697696686,0.008655836,0.2
2400,199,8151040,3395,-0.009997026160708628,0.28293800354003906,-0.01620737463235855,0.0001,0.06679815736366436,0.07709716796875,1980,-3.3187776359915735,0.008488545,0.2
2412,200,8192000,3395,-0.011131412550894311,0.34817004203796387,-0.029683604836463928,0.0001,0.05599535970482975,0.071220703125,1990,-3.293724040389061,0.008836006,0.2
2424,201,8232960,3396,-0.010330929023621139,0.33856308460235596,-0.01536581665277481,0.0001,0.07128533591050655,0.073017578125,2000,-3.278573568165302,0.008503291,0.2
2435,202,8273920,3396,-0.009627682946884306,0.47395551204681396,-0.028698371723294258,0.0001,0.05352650095243007,0.07562255859375,2010,-3.295911086797714,0.008395788,0.2
2447,203,8314880,3397,-0.010506622811371926,0.5205415785312653,-0.026129882782697678,0.0001,0.0491032714326866,0.0761328125,2020,-3.281177598834038,0.00887136,0.2
2459,204,8355840,3397,-0.010563688106485643,0.3945581316947937,-0.014737144112586975,0.0001,0.07187456344952807,0.07460693359375,2030,-3.295640610456467,0.009078443,0.2
2471,205,8396800,3397,-0.011363750330929179,0.32491785287857056,-0.01964641362428665,0.0001,0.05978944691829383,0.08149658203125,2040,-3.276042105257511,0.009125421,0.2
2483,206,8437760,3398,-0.010110910953953863,0.37246108055114746,-0.01999334804713726,0.0001,0.05939456467749551,0.064716796875,2050,-3.3033943790197373,0.007888821,0.2
2495,207,8478720,3398,-0.011401449997210876,0.37377142906188965,-0.027812687680125237,0.0001,0.05728409146191552,0.07874267578125,2060,-3.2848827877640723,0.00871675,0.2
2507,208,8519680,3398,-0.009123412296612515,0.30240315198898315,0.00034271925687789917,0.0001,0.11774411042686551,0.07048583984375,2070,-3.295282346904278,0.008416643,0.2
2519,209,8560640,3398,-0.011590689652657603,0.5070337653160095,-0.021317629143595695,0.0001,0.06256021396489814,0.07984130859375,2080,-3.288755924701691,0.00892253,0.2
2531,210,8601600,3398,-0.010751738127146382,0.3858584761619568,-0.011778395622968674,0.0001,0.08216172550339251,0.0761376953125,2090,-3.2817252376675605,0.00836091,0.2
2543,211,8642560,3398,-0.010545056953342282,0.458808958530426,-0.02225550077855587,0.0001,0.06068904774729163,0.08062744140625,2100,-3.2803936663269995,0.008601103,0.2
2555,212,8683520,3398,-0.010413064879685408,0.42657047510147095,-0.022041797637939453,0.0001,0.07452969667036086,0.077939453125,2110,-3.282925358712673,0.008854626,0.2
2566,213,8724480,3398,-0.011406767115113325,0.4168187975883484,-0.03764575347304344,0.0001,0.05402840344002471,0.08094482421875,2120,-3.267812342047691,0.008802471,0.2
2578,214,8765440,3398,-0.01098552089446457,0.44232773780822754,-0.0350993387401104,0.0001,0.0657536744675599,0.07776123046875,2130,-3.2736928898096083,0.008497352,0.2
2590,215,8806400,3399,-0.011642569800460478,0.5093259215354919,-0.02680833265185356,0.0001,0.0637195183779113,0.0856591796875,2140,-3.252534137070179,0.009163531,0.2
2602,216,8847360,3399,-0.010177046551834792,0.4978901743888855,-0.017868516966700554,0.0001,0.06100785497575998,0.07543701171875,2150,-3.23433448523283,0.008650685,0.2
2614,217,8888320,3399,-0.01131068992515793,0.5437953770160675,-0.02212931588292122,0.0001,0.062600470201578,0.0751025390625,2160,-3.2481901749968527,0.008805286,0.2
2626,218,8929280,3399,-0.010768333403539145,0.3194476366043091,-0.0221188236027956,0.0001,0.07756226684898138,0.08049560546875,2170,-3.258211776614189,0.009197427,0.2
2638,219,8970240,3400,-0.009627714079106226,0.33509743213653564,-0.011717081069946289,0.0001,0.09051070353016258,0.07305419921875,2180,-3.2552608221769335,0.008522313,0.2
2650,220,9011200,3400,-0.010584397210041062,0.3893357515335083,-0.0058035291731357574,0.0001,0.07902252056403086,0.07228271484375,2190,-3.2541961151361467,0.008338427,0.2
2661,221,9052160,3400,-0.010819982662796974,0.41233474016189575,-0.013073999434709549,0.0001,0.07107770953793079,0.079208984375,2200,-3.228619340658188,0.008959217,0.2
2673,222,9093120,3400,-0.011542212155472954,0.5773492455482483,-0.031638018786907196,0.0001,0.04705068100243807,0.07576904296875,2210,-3.243071949481964,0.00833925,0.2
2685,223,9134080,3400,-0.010820790186335217,0.33379578590393066,0.001260180026292801,0.0001,0.08069648502394557,0.0817578125,2220,-3.2442053270339968,0.008832591,0.2
2697,224,9175040,3400,-0.01144029869523365,0.37346577644348145,-0.03284852206707001,0.0001,0.06340435649268329,0.078642578125,2230,-3.2467959076166153,0.008773978,0.2
2709,225,9216000,3401,-0.010912607289501466,0.30649542808532715,-0.023072144016623497,0.0001,0.07007857054471969,0.0753662109375,2240,-3.263844654262066,0.008468132,0.2
2721,226,9256960,3401,-0.010097802764503285,0.3779025673866272,-0.013547811657190323,0.0001,0.08218255271436646,0.08055908203125,2250,-3.2153624379634858,0.009197275,0.2
2733,227,9297920,3401,-0.010033612213737797,0.5686042606830597,-0.025153987109661102,0.0001,0.07618216741131618,0.07515625,2260,-3.236930369436741,0.0085892435,0.2
2744,228,9338880,3402,-0.010528072644810892,0.5279289782047272,-0.019086694344878197,0.0001,0.07151249082526193,0.08129150390625,2270,-3.2343054205179214,0.009170931,0.2
2756,229,9379840,3402,-0.0122034510463709,0.43153154850006104,-0.025128891691565514,0.0001,0.0512223731726408,0.08057861328125,2280,-3.221332660317421,0.008811166,0.2
2768,230,9420800,3402,-0.009652099665836432,0.39763253927230835,-0.031217258423566818,0.0001,0.07010626724222675,0.06937255859375,2290,-3.2272507539391517,0.008247621,0.2
2780,231,9461760,3403,-0.011148836687061703,0.4344049096107483,-0.03742270916700363,0.0001,0.08602401935029774,0.07545654296875,2300,-3.221460282802582,0.008502616,0.2
2792,232,9502720,3403,-0.010926999858784257,0.44239866733551025,-0.007185220718383789,0.0001,0.07023203037213534,0.0812109375,2310,-3.2144092440605165,0.009345098,0.2
2804,233,9543680,3403,-0.01010269590668031,0.25639206171035767,-0.017085440456867218,0.0001,0.10922192573081702,0.07503173828125,2320,-3.22857261300087,0.008383947,0.2
2815,234,9584640,3403,-0.010205633889563614,0.3243411183357239,-0.03150785714387894,0.0001,0.081122999524232,0.08004150390625,2330,-3.2154750514030455,0.009064053,0.2
2827,235,9625600,3404,-0.010177735525212483,0.3360999822616577,-0.02256372570991516,0.0001,0.06468488589627669,0.07547607421875,2340,-3.2277858728170394,0.0084778275,0.2
2839,236,9666560,3404,-0.011630947934754658,0.33324211835861206,-0.01685013249516487,0.0001,0.06228443042375147,0.0885498046875,2350,-3.2135015827417375,0.009541983,0.2
2851,237,9707520,3404,-0.01155333087372128,0.3643946051597595,-0.02678077295422554,0.0001,0.06783079584361985,0.07547607421875,2360,-3.2083175256848335,0.008698213,0.2
2863,238,9748480,3404,-0.01059147434978513,0.3263864517211914,-0.008391883224248886,0.0001,0.06074448550585657,0.07352783203125,2370,-3.2193814834952352,0.008260812,0.2
2875,239,9789440,3404,-0.010829415815969697,0.329973042011261,-0.022730916738510132,0.0001,0.06181564603932202,0.08396728515625,2380,-3.1858577209711076,0.008794588,0.2
2887,240,9830400,3404,-0.010063527702877764,0.32303786277770996,-0.005565259605646133,0.0001,0.08944376651430502,0.0798583984375,2390,-3.2059782159328463,0.008769317,0.2
2899,241,9871360,3405,-0.010558323175937403,0.28088146448135376,-0.004397977143526077,0.0001,0.07486487763701007,0.08096435546875,2400,-3.205754691958427,0.009128252,0.2
2911,242,9912320,3404,-0.01080240077484632,0.3872694969177246,-0.019462373107671738,0.0001,0.07802172606112436,0.07669189453125,2410,-3.1850694596767424,0.008509823,0.2
2923,243,9953280,3404,-0.01099059827189194,0.4166078567504883,-0.023169947788119316,0.0001,0.0775273206178099,0.07222412109375,2420,-3.1763106825947762,0.008215228,0.2
2935,244,9994240,3405,-0.011384143996838247,0.4267178177833557,-0.01119910553097725,0.0001,0.08252114632166922,0.08547607421875,2430,-3.1804532745480536,0.008991184,0.2
2947,245,10035200,3404,-0.010549051648704335,0.36887967586517334,-0.014823775738477707,0.0001,0.09779619625303894,0.08180908203125,2440,-3.182064587175846,0.009149788,0.2
2959,246,10076160,3404,-0.010946541641897057,0.4423549175262451,-0.027090895920991898,0.0001,0.08932224987074733,0.087001953125,2450,-3.194664298593998,0.009692066,0.2
2971,247,10117120,3404,-0.010935786293048295,0.39868688583374023,0.015805698931217194,0.0001,0.0855972664267756,0.0757861328125,2460,-3.1904487943649293,0.008389438,0.2
2983,248,10158080,3404,-0.011027278295805444,0.4472118020057678,-0.015740888193249702,0.0001,0.06403370673768222,0.07608642578125,2470,-3.190774454176426,0.008701198,0.2
2995,249,10199040,3404,-0.0110568440327188,0.49908447265625,-0.03073294647037983,0.0001,0.05583324701990932,0.0774365234375,2480,-3.1944008684158325,0.009026656,0.2
3007,250,10240000,3404,-0.010786789796984522,0.38099533319473267,-0.0204363614320755,0.0001,0.0786352726072073,0.07913330078125,2490,-3.179760014116764,0.00912034,0.2
3019,251,10280960,3404,-0.010961713203287218,0.4341941475868225,0.024411030113697052,0.0001,0.08979763703420758,0.08340087890625,2500,-3.1872114989161493,0.008899099,0.2
3031,252,10321920,3404,-0.010539835884555942,0.39102524518966675,-0.0004083886742591858,0.0001,0.10214912552153692,0.079033203125,2510,-3.1739464735984804,0.008870747,0.2
3043,253,10362880,3404,-0.010652038031985285,0.5102421045303345,-0.016882922500371933,0.0001,0.08070370909757912,0.073017578125,2520,-3.180549327433109,0.008543679,0.2
3055,254,10403840,3404,-0.011066847509500804,0.4419609308242798,0.0046955011785030365,0.0001,0.09374093563994393,0.08403564453125,2530,-3.1974144002795217,0.009011992,0.2
3067,255,10444800,3404,-0.010960487265547271,0.4138626456260681,-0.009685017168521881,0.0001,0.08076069785049185,0.084052734375,2540,-3.1848103696107866,0.00908393,0.2
3079,256,10485760,3404,-0.010522968472869251,0.4897002577781677,-0.022452497854828835,0.0001,0.05763262972002849,0.0713232421875,2550,-3.1721175518631934,0.008272502,0.2
3091,257,10526720,3405,-0.010462955408438574,0.4536663293838501,0.03580830246210098,0.0001,0.1301588153420016,0.08189453125,2560,-3.167101908624172,0.00880512,0.2
3103,258,10567680,3404,-0.010828303275629877,0.6172379553318024,-0.02782384306192398,0.0001,0.0690180934825912,0.08051025390625,2570,-3.171283971965313,0.00891318,0.2
3115,259,10608640,3404,-0.010475679012743058,0.4450010061264038,-0.022213535383343697,0.0001,0.0802257120120339,0.08258056640625,2580,-3.168109551668167,0.009348015,0.2
3127,260,10649600,3404,-0.009840866962549625,0.5069499313831329,-0.040300339460372925,0.0001,0.05301409433828667,0.06853515625,2590,-3.1731933695077896,0.008112662,0.2
3139,261,10690560,3404,-0.010538182449236046,0.48315781354904175,-0.02173597365617752,0.0001,0.07276049711275846,0.08582763671875,2600,-3.1822474947571755,0.009204665,0.2
3151,262,10731520,3405,-0.01126134662408731,0.390508234500885,-0.012825638055801392,0.0001,0.09480227110674605,0.08060302734375,2610,-3.171695423424244,0.00919203,0.2
3163,263,10772480,3405,-0.010790478556664311,0.4475712776184082,0.009147211909294128,0.0001,0.0730175510700792,0.0831591796875,2620,-3.157494085431099,0.009050359,0.2
3175,264,10813440,3405,-0.011086770969995996,0.3667781949043274,-0.021705100312829018,0.0001,0.09532886491157115,0.08621826171875,2630,-3.166909069120884,0.009386614,0.2
3186,265,10854400,3405,-0.011284831581142497,0.4942095875740051,-0.029648348689079285,0.0001,0.05170346313389018,0.07572509765625,2640,-3.161365723013878,0.008808149,0.2
3198,266,10895360,3405,-0.010394207154895412,0.35507452487945557,-0.034331314265728,0.0001,0.09433061629766598,0.07768798828125,2650,-3.161682152450085,0.008474362,0.2
3210,267,10936320,3406,-0.010950666777353036,0.4505887031555176,-0.01568165421485901,0.0001,0.08435801442945376,0.07368408203125,2660,-3.160259307026863,0.008437119,0.2
3222,268,10977280,3406,-0.010336739615449914,0.502737820148468,-0.03749072179198265,0.0001,0.07931127341231331,0.07068115234375,2670,-3.1598207196593284,0.008236646,0.2
3234,269,11018240,3406,-0.011644488996971632,0.3354772925376892,-0.02912282571196556,0.0001,0.07174590431852267,0.07842529296875,2680,-3.1474884167313575,0.00848813,0.2
3246,270,11059200,3406,-0.010677956330328016,0.35582786798477173,-0.015560030937194824,0.0001,0.0742136604944244,0.07462158203125,2690,-3.1258066484332083,0.008471775,0.2
3258,271,11100160,3406,-0.011814402519521537,0.3505905866622925,-0.019610365852713585,0.0001,0.05924161455826834,0.08254150390625,2700,-3.1360072168707847,0.008815874,0.2
3270,272,11141120,3406,-0.011196683501912047,0.35564208030700684,-0.03173566982150078,0.0001,0.07106200308771804,0.07991455078125,2710,-3.1375300639867785,0.008974274,0.2
3282,273,11182080,3406,-0.010073426992021269,0.27872222661972046,-0.020934265106916428,0.0001,0.09322775493841619,0.07682373046875,2720,-3.1334397426247595,0.008217024,0.2
3294,274,11223040,3406,-0.010040481943433406,0.25481200218200684,-0.011066336184740067,0.0001,0.08084396369755269,0.0819775390625,2730,-3.151560475230217,0.008949858,0.2
3306,275,11264000,3406,-0.010434875590581214,0.36472809314727783,-0.02040969394147396,0.0001,0.06447225740877911,0.07865966796875,2740,-3.127567274570465,0.008833319,0.2
3318,276,11304960,3406,-0.010048777613847051,0.4236013889312744,-0.023627709597349167,0.0001,0.08044709691079334,0.08050537109375,2750,-3.1417174369096754,0.0088523235,0.2
3330,277,11345920,3406,-0.010309208408580161,0.4356846213340759,0.024588678032159805,0.0001,0.07926177527988329,0.07180419921875,2760,-3.141769532561302,0.00851929,0.2
3342,278,11386880,3406,-0.011189118209586013,0.45750224590301514,-0.02716064639389515,0.0001,0.09424029087182134,0.07562255859375,2770,-3.135746228992939,0.008461858,0.2
3354,279,11427840,3406,-0.010719155854312703,0.4469759464263916,-0.009554710239171982,0.0001,0.09339852344244719,0.0750537109375,2780,-3.112198349237442,0.008751573,0.2
3366,280,11468800,3406,-0.011340635757223936,0.3814021348953247,-0.01799369603395462,0.0001,0.0782870304491371,0.0881396484375,2790,-3.1541947042942047,0.009525148,0.2
3378,281,11509760,3406,-0.012283567583217518,0.6155526638031006,-0.021886197850108147,0.0001,0.06387646030168981,0.0812744140625,2800,-3.1576627498865126,0.008973897,0.2
3390,282,11550720,3406,-0.011839217552478657,0.4576154947280884,-0.0029259920120239258,0.0001,0.08476938488893211,0.08284423828125,2810,-3.1484840971231463,0.008890851,0.2
3402,283,11591680,3406,-0.010858727702579927,0.4758721590042114,-0.017241476103663445,0.0001,0.06640792378690094,0.07779296875,2820,-3.149532364308834,0.008931574,0.2
3414,284,11632640,3406,-0.012173544715260505,0.40505850315093994,-0.030840802937746048,0.0001,0.06775633417302743,0.0837451171875,2830,-3.1332075467705724,0.009056683,0.2
3426,285,11673600,3406,-0.010646518959256356,0.5205681622028351,-0.01000659167766571,0.0001,0.07023063152097166,0.0764111328125,2840,-3.1498088505864144,0.00892085,0.2
3438,286,11714560,3407,-0.009761024769213691,0.5274838507175446,-6.229802966117859e-05,0.0001,0.07966133566573262,0.0769970703125,2850,-3.1459332317113877,0.00847855,0.2
3450,287,11755520,3407,-0.009985800068243407,0.49063539505004883,-0.006556546315550804,0.0001,0.06776742440648377,0.0713818359375,2860,-3.163486393690109,0.008191593,0.2
3462,288,11796480,3407,-0.010827900214499095,0.49829089641571045,-0.025958877056837082,0.0001,0.07635117445839569,0.0759716796875,2870,-3.153156603872776,0.00882663,0.2
